"article,""2967"",""1021615"",""10/02/2024"",""10:55"",""Me Jourdan "",""Compl�tement contre "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021617"",""10/02/2024"",""11:15"",""Sans titre"",""1000% CONTRE,  STOP � l&#8217";engrainage ! tout �a pour tuer encore plus d&#8217;animaux ! vous �tes des sanguinaires, des assassins, vous dites vouloir r�guler mais non c&#8217;est juste pour tuer encore et encore des animaux, c&#8217;est vous qu&#8217;"il faudrait mettre en enclos !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021622"",""10/02/2024"",""13:13"",""Naturellement contre"",""Ce projet injuste pour les animaux est � bannir. Le dispersement des animaux aura lieu naturellement , ce qui fera diminuer les densit�s enregistr�es. Arr�tons de vouloir � tout prix contr�ler la nature "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021625"",""10/02/2024"",""13:29"",""Quand on ne sait plus quoi faire de ses journ�es"",""Radicalement contre �videmment. Ce projet n'a aucun sens si ce n'est d'assouvir la violence d'un petit nombre au d�triment d'un grand nombre qui aiment les animaux, la nature, la vie quoi. D'autres projets attendent de voir le jour qui pourraient, eux, �tre utiles � tous."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021626"",""10/02/2024"",""13:44"",""Arr�t� sur l' effacement des cl�tures"",""Arr�tons de vouloir � tout prix contr�ler la nature ! Arr�tons de privil�gier les d�cisions qui n' arrangent que certains citoyens ( surtout les chasseurs ) Ceux ci jouent tr�s mal leur r�le de r�gulateur et sont loin d' �tre exemplaires !!! Mieux vaudrait laisser faire nos pr�dateurs naturels ( Seul eux savent �liminer les malades et les faibles ) Les animaux ne doivent pas trinquer en �tant injustement parqu�s suite � la mise en place de la loi n 2023-54 du 2 F�vrier 2023 . Alors que la biodiversit� s' effondre et que le r�chauffement climatique menace laissons vivre des espaces naturels car ce sont eux les cl�s de notre survie !!! Arr�tons de tout r�glementer , ce monde est avant tout sauvage et doit le rester ( tout du moins dans une certaine proportion )"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021628"",""10/02/2024"",""14:09"",""CONTRE CET ARR�T�"",""Je suis contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l'effacement des cl�tures lorsque certains seuils de nombre/ha d'animaux sont franchis. Pourquoi les animaux injustement parqu�s devraient encore trinquer suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l'engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ? Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es.  ARR�TONS DE VOULOIR A TOUT PRIX CONTR�LER LA NATURE !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021632"",""10/02/2024"",""14:28"",""Contre ce projet"",""Je m oppose � ce projet d arr�t� �videmment! Une fois de plus, les animaux seront les victimes de l Homme, alors m�me que la Nature sait tres bien s auto r�guler! Ceci n est qu un pr�texte, qui ne profite qu � une minorit� de la population..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021636"",""10/02/2024"",""15:10"",""Contre l'effacement des cl�tures"",""Ce projet vise encore � favoriser les chasseurs alors que la majorit� des Fran�ais est contre la chasse. Nous devons pouvoir prot�ger notre vie priv�e et nos propri�t�s. Malheureusement, le seul moyen de se pr�munir est de cl�turer notre lieu de vie. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021640"",""10/02/2024"",""15:39"",""CONTRE le projet de d�clarations pr�alables � l'effacement de cl�ture"",""Encore une fois un projet en faveur des lobbies de la chasse. Je suis totalement contre encore une pr�texte dans le syst�me de 'r�gulation' (qui veut dire tuer) de la faune sauvage. Il existe des sanctuaires ou l'humain n'intervient pas... la faune sauvage s'autor�gule... pas d'inqui�tude de prolif�ration dans des villes ou jardins puisque dans un sanctuaire les animaux sont dans leur habitat naturel. NON � ce projet."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021644"",""10/02/2024"",""16:23"",""Pas d&#8217";"effacement de cl�ture "",""Non � la l&#8217";effacement des cl�tures qui permettra aux chasseurs d&#8217;"�tre plus libres dans leur chasse NON!!!!! Laissez les animaux libres dans leur environnement naturel chacun sa place!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021645"",""10/02/2024"",""16:30"",""Contre ce projet"",""'R�gulation', '�quilibre �cologique'... La main de l'humain n'est pas n�cessaire pour cela, qui n'est encore qu'un pr�texte pour favoriser des massacres organis�s, mais pas � armes �gales. Je suis totalement contre."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021646"",""10/02/2024"",""16:37"",""Contre l'arr�t� "",""Stop � la chasse, stop � l'ensemble des cl�tures. Laissons la biodiversit� en paix "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021651"",""10/02/2024"",""17:04"",""Projet effacement cl�ture "",""Contre  Contre cet ultime agression de notre biodiversit� "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021653"",""10/02/2024"",""17:52"",""Non au projet d'arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217";"effacement de cl�tures."",""Bonjour, Le projet pr�voit que des actions de chasse  doivent avoir lieu avant l'effacement des cl�tures, ce qui fait que certains animaux seront �limin�s avant m�me d'avoir connu la libert�.  Les animaux lib�r�s seront bien capables seuls de se r�partir sur leurs nouveaux espaces sans l'aide bienveillante des chasseurs. Jean-Marc Delabre"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021654"",""10/02/2024"",""17:53"",""Non au projet d'arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217";"effacement de cl�tures."",""Bonjour, Le projet pr�voit que des actions de chasse  doivent avoir lieu avant l'effacement des cl�tures, ce qui fait que certains animaux seront �limin�s avant m�me d'avoir connu la libert�.  Les animaux lib�r�s seront bien capables de se r�partir seuls sur leurs nouveaux espaces sans l'aide bienveillante des chasseurs. Jean-Marc Delabre"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021655"",""10/02/2024"",""17:57"",""effacement des cl�tures"",""je suis contre ce projet  l'humain n'a pas d'autres solutions que de tuer quand un probl�me se pose � lui, ne soyons pas surpris que les conflits entre les humains se r�glent avec les armes! apprenons � penser biodiversit� ,� vivre ensemble sur la m�me plan�te  cessons la barbarie "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021657"",""10/02/2024"",""18:13"",""CONTRE CET ARRETE!!!"",""Arr�ter une connerie et la remplacer par une autre?! Vous �tes s�rieux? Enlever les cl�tures oui, mais autoriser des p�riodes de chasse pour r�guler la faune? Quand est-ce que vous aller foutre la paix � la nature? Elle sait se r�guler toute seule, pourquoi l'homme veut toujours intervenir et croire qu'on a besoin de lui? 85% des fran�ais sont contre la chasse, quand est-ce que vous aller nous �couter? Vous leur laisser quoi comme choix � ces pauvres b�tes? Etre enfermer ou se prendre une balle? Vous appelez sa prot�ger la nature? Agir pour les animaux? Prot�ger la biodiversit�? Pourquoi quand on parle d'animaux vous appelez les chasseurs? On a pas de v�t�rinaires et de soigneurs en France? Pas d'associations? Pas d'id�es pour mieux cohabiter? Pourquoi appelez les bourreaux pour faire le travail? NON! NON! NON! au fusil pour r�gler les probl�mes! Quel exemple vous montrer aux enfants? La morale sa vous parle? "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021659"",""10/02/2024"",""18:24"",""Arr�tons de vouloir contr�ler et encadrer la nature"",""La nature s'en sortait tr�s bien avant que l'homme ne veuille la contr�ler et l'encadrer elle s'en sortira tr�s bien si l'homme lui fout un peu la PAIX. Cordialement St�phane Mouchet"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021663"",""10/02/2024"",""18:49"",""D�clarations relatives � l'effacement des cl�tures"",""Je suis contre. Cette mesure va encore permettre aux chasseurs de massacrer toujours plus d'animaux plut�t que de laisser les pr�dateurs naturels les r�guler. C'est une aberration. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021664"",""10/02/2024"",""18:53"",""projet d'arr�t� fixant les modalit�s de d�clarations pr�alables � l'effacement de cl�tures"",""cet arr�t� est une fa�on d�tourn�e de faciliter la chasse comme seule r�ponse � la limitation du gibier alors que leur dispersement peut se faire de fa�on naturelle .  je suis fermement oppos�e � ce projet d'arr�t�. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021667"",""10/02/2024"",""19:20"",""Avis tout � fait d�favorable "",""Je m&#8217";oppose formellement � cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217;effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis.  Pour quelles raisons les animaux injustement parqu�s devraient encore souffrir suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;"engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ? Les densit�s enregistr�es peuvent �tre diminu�es par des processus naturels de dispersement des animaux.  La nature doit �tre respect�e !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021669"",""10/02/2024"",""19:33"",""projet d'arr�t� fixant les modalit�s de d�clarations pr�alables � l'effacement de cl�tures en application de l'article L.424-3-1 du code de l'environnement"",""Je suis contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures, lorsque certains seuils de nombre d&#8217;"animaux/ha sont  franchis.  Des processus de dispersement des animaux auront lieu naturellement au moment de l'ouverture des espaces, ce qui permettra de diminuer les densit�s enregistr�es.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021672"",""10/02/2024"",""19:49"",""opposition totale au projet autorisant le massacre d'animaux suite � l'effacement des cl�tures, suite � l'article L.424-3-1 du code environnement"",""NON, 1 million de fois NON, � cet arr�t� autorisant la chasse, disons ��le massacre�� d'animaux estim�s (par qui?) en surnombre d�s que les cl�tures dispara�tront, suite � cet article de Loi du 02/02/23, destin� � limiter l'emprisonnement de la nature par des grillages. Ce ne sont pas les animaux qui sont surnum�raires mais les chasseurs, tueurs � l'occasion d'inoffensifs promeneurs. Pensez vous r�ellement qu'entre le r�chauffement climatique, le manque d'espace et de nourriture les animaux ne sont pas menac�s d'extinction. Sans eux notre plan�te serait triste et par ailleurs invivable pour les humains, car nous sommes tous inter-d�pendants.  Ce projet qui favorise 1 million de chasseurs contre 50 millions de fran�ais anti-chasse est inadmissible en d�mocratie."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021675"",""10/02/2024"",""20:08"",""AVIS DEFAVORABLE"",""Je m'oppose � cet arr�t� pr�conisant des chasses en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis.  Pourquoi les animaux injustement parqu�s devraient-ils en plus payer de leur vie la mise en oeuvre de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;"engrillagement des espaces naturels et prot�ger la propri�t� priv�e ??  Les animaux se disperseront NATURELLEMENT, ce qui permettra de diminuer les densit�s enregistr�es.  Cessons de vouloir � tout prix contr�ler le monde sauvage ! Je rappelle que les animaux non humains dou�s de sentience poss�dent par l� m�me des droits fondamentaux que nous leur d�nions arbitrairement : droit � la vie, � la libert�, � un environnement sain, � ne pas �tre traqu�, tortur�, assassin�. L'humanit� doit apprendre � cohabiter avec le monde sauvage et � ne pas se croire ma�tre de la plan�te ni de ses habitants."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021677"",""10/02/2024"",""20:24"",""modalit�s de d�claration pr�alables � l'effacement des cl�tures !  "","" AVIS DEFAVORABLE, le 10 f�vrier 2024 � 20h21  Je suis contre cet arr�t� autorisant des chasses en amont de l&#8217";effacement des cl�tures quand certains seuils de nombre d&#8217;"animaux/ha sont franchis. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021682"",""10/02/2024"",""21:35"",""Contre"",""Je suis contre un nouvel �l�ment favorisant le massacre "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021684"",""10/02/2024"",""22:34"",""Effacement des cl�tures"",""Je suis contre cet arr�t� car il va augmenter la chasse au d�triment des esp�ces animales "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021688"",""10/02/2024"",""23:12"",""Contre les actions de chasse en amont de l&#8217";"effacement des cl�tures "",""Je suis contre les actions de chasse en amont de l&#8217";"effacement des cl�tures : les animaux parqu�s vont se disperser naturellement "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021691"",""11/02/2024"",""06:57"",""Ne pas tuer"",""Je suis contre cet arr�t�. Nul besoin de tuer, les animaux se disperseront naturellement."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
