"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001407"",""16/11/2023"",""17:36"",""Le loup est une esp�ce qui est n�cessaire � la biodiversit�"",""Arretez de prendre des d�cisions sans �couter les scientifques, notre environnement devrait �tre notre priorit�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001409"",""16/11/2023"",""17:40"",""Ridicule"",""Comme �a vous augmentez les risques 'accidents de chasse' pour un animal qui avait disparu de r�gion dont il �tait originaire, la chasse vous rapporte combien honn�tement ?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001410"",""16/11/2023"",""17:45"",""Contre"",""Contre l&#8217";abattage des loups ! C&#8217;"est une aberration !!   "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001413"",""16/11/2023"",""17:47"",""D�favorable � cet arr�t�."",""Je suis d�favorable � cet arr�t� qui privil�gie l'�limination d'une esp�ce b�n�fique � la biodiversit�.  Les tirs doivent �tre l'exception coupl� � un syst�me de protection efficace, ce qui est prouv� ainsi qu'un r�el accompagnement des �leveurs avec une prise en compte des besoins li� avec cette cohabitation. Il est trop facile de tuer, la cohabitation demande des efforts.  On est face � un d�clin de la biodiversit� et vous nous proposez de faciliter les tirs ...  Je d�sapprouve. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001417"",""16/11/2023"",""17:53"",""D�favorable "",""je suis d�favorable au projet d'arr�t� "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001419"",""16/11/2023"",""17:57"",""D�favorable "",""Comme le d�fini la premi�re phase. Le loup est une esp�ce prot�g�e. Le plus efficace serait je pense d'accompagner les �leveurs pour une cohabitation pacifiste avec le loup. Le gouvernement devrait plut�t penser � mettre en place une 'cellule d'aide' qui accompagnerais les �leveurs a cl�turer leurs terrains. Les �leveurs pourraient aussi adopter des chiens de berger et le probl�me serait r�gl�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001420"",""16/11/2023"",""18:04"",""D�favorable"",""Il faut savoir cohabiter avec eux comme on le faisait avant. En Italie il y a plein d'endroits o� le loup est prot�g�...  Un pr�texte de plus pour les chasseurs..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001421"",""16/11/2023"",""18:04"",""Je suis contre"",""Aucune raison scientifique ne justifie ces tirs de loups. Au contraire, les tirs entra�nent une dispersion de la meute et donc une recrudescence potentielle d'attaque de loup sur les troupeaux. Exactement, l'inverse du r�sultat escompt�. De plus, l'Etat est cens� �tre garant de la loi, or le loup est une esp�ce prot�g�e. Peut-on m'expliquer comment on peut � la fois prot�ger et tuer  une esp�ce animale ? Il serait judicieux de prendre exemple sur ce qui se fait dans d'autres pays europ�ens o� cohabitent depuis toujours  le loup et le pastoralisme. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001422"",""16/11/2023"",""18:04"",""CONTRE le projet d'abattage de loups"",""CONTRE un projet qui autorise encore un peu plus l'accroissement de la pression humaine sur tout le vivant qui nous entoure. Il est grand temps d'apprendre � laisser de la place et vivre AVEC les autres animaux (ainsi que toute la flore)"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001423"",""16/11/2023"",""18:10"",""Contre le projet d'abattage des loups"",""Je suis absolument contre le projet de tuer des loups. Cette barbarie n'a aucune l�gitimit�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001425"",""16/11/2023"",""18:14"",""D�favorable"",""Destruction d'une esp�ce utile � l'�quilibre de la biodiversit�. Cet animal sait parfaitement bien raisonner et limiter sa population en fonction de son espace et de ses ressources alimentaires. Le tuer est juste un pr�texte pour satisfaire le loisir mortif�re de certains."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001426"",""16/11/2023"",""18:16"","".Participation � la consultation  Projet d&#8217";"arr�t� fixant les conditions et limites dans lesquelles des d�rogations aux interdictions de destruction peuvent �tre accord�es par les pr�fets concernant le loup (Canis lupus) "",""Pour les d�rogations comme indiqu�es dans le texte."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001427"",""16/11/2023"",""18:18"",""Abbattage loups"",""Non � l'autorisation d'abattage des loups,  des solutions autres doivent �tre propos�s aux �leveurs  De toutes fa�ons,  il est imp�ratif de r�duire notre consommation de viande donc laissons vivre les loups "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001428"",""16/11/2023"",""18:21"",""CONTRE ce projet"",""Le gouvernement fran�ais, � son plus haut niveau, veut la peau du loup ! Il serait plus honn�te de dire  que l'on se dirige tout droit vers une nouvelle extinction, par extermination, du loup en France, sous la pression  du lobby agro-cyn�g�tique. Et tout le monde gagnerait du temps, de l'�nergie et de l'argent  car plus besoin de plan loup !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001429"",""16/11/2023"",""18:23"",""Contre l'abattage du loup"",""Je suis contre l'abattage du loup. Il est dit que c'est une esp�ce PROT�G�E dans la premi�re phrase. Avant de tuer les loups, v�rifions que les �leveurs se disants victimes du loup ont bien utilis�s toutes les subventions qu'ils ont re�u pour prot�ger leur troupeaux."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001430"",""16/11/2023"",""18:24"",""Contre"",""Vive la biodiversit�. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001432"",""16/11/2023"",""18:30"",""CONTRE ce projet!"",""Non � l&#8217";autorisation d&#8217;"abattage des loups"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001433"",""16/11/2023"",""18:30"",""Contre"",""Je suis totalement contre ces tirs!!!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001443"",""16/11/2023"",""18:46"",""D�favorable "",""Je suis contre l'abattage des loups, une esp�ce prot�g�e n�cessaire au maintien des �cosyst�mes et � la biodiversit�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001445"",""16/11/2023"",""18:49"",""Contre cette mesure"",""Non � l&#8217";"abattage des loups, oui � la Nature et ses interactions passionnantes."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001450"",""16/11/2023"",""18:53"",""Non � l&#8217";"abattage des loups! "",""C&#8217";"est une esp�ce prot�g�e."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001451"",""16/11/2023"",""18:54"",""D�favorable "",""Absolument contre !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001455"",""16/11/2023"",""19:02"",""Contre "",""Je suis contre l&#8217";avantage du loup qui est important pour l&#8217;"�quilibre de la biodiversit�. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001457"",""16/11/2023"",""19:05"",""Non � l'abattage des loups"",""Mais tellement contre, c'est compl�tement honteux. Nous devons apprendre � cohabiter avec les loups et non les massacrer. Le gouvernement doit aider les �leveurs mais avec des moyens �thiques. Arr�tons de massacrer la nature. Tuer n'est pas la solutions. Cela disperse aussi la meute et augmente les attaques sur le b�tail."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001460"",""16/11/2023"",""19:11"",""CONTRE"",""C&#8217";est une honte de favoriser l&#8217;abattage d&#8217;"esp�ces prot�g�es, qui plus est, n�cessaires � la biodiversit� de nos territoires."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001463"",""16/11/2023"",""19:14"",""Contre l'abattage des loups"",""Non � l'abattage du loup, essentiel � la biodiversit�. C'est un non sens �cologique. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001466"",""16/11/2023"",""19:28"",""TOTALEMENT CONTRE"",""Il est inadmissible � l'heure o� le vivant s'effondre de continuer l'abattage des animaux sauvages. Laissons leur la place de s'�panouir en libert� et stop au lobby de la chass"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001469"",""16/11/2023"",""19:36"",""CONTRE L'ARR�T� D'ABATTAGE DU LOUP"",""Merci de prendre exemple sur nos voisins europ�ens chez qui les populations de loups ne sont pas un probl�me et qui arrivent � vivre en bonne intelligence avec afin de trouver de v�ritables solutions sens�es et p�rennes. La destruction n'est jamais une solution."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001470"",""16/11/2023"",""19:37"",""CONTRE"",""Vous commencez par dire clairement que les loups sont totalement prot�g�s mais... Et l� on laisse des possibilit�s � l'abbatage. STOP. Commen�ons enfin � prot�ger la nature plut�t que d'essayer de la r�guler. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001471"",""16/11/2023"",""19:39"",""Le droit au monde sauvage "",""Le vivant s'effondre. Battez vous pour sa survie pas pour l'�teindre d�finitivement ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001472"",""16/11/2023"",""19:42"",""Tirs sur loups "",""Je suis contre l&#8217";abattage des loups c&#8217;est bien une esp�ce prot�g�e ??? Alors que les �leveurs ne prot�gent pas leurs troupeaux avec des cl�tures, un patou et d&#8217;autres moyens &#8230;�a commence d�j� par cela avant d&#8217;autoriser le lobby de la chasse se d�lecter en tuant les animaux y compris les loups. Je vois  qu&#8217;un tireur serait autoris� dans les parcs nationaux pour tuer les loups? Mais r�veillez vous et arr�tez de mettre les chasseurs en premier plan et en sauveurs alors que c&#8217;est totalement le contraire ils sont malades ne prennent m�me pas soin de leurs chiens. Je suis d�favorable � la tuerie des loups en France et j&#8217;esp�re qu&#8217;un jour ce sera entendu &#8230;" "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001474"",""16/11/2023"",""19:46"",""TOTALEMENT CONTRE"",""C'est une honte en 2023, en plein effondrement du vivant, de devoir se prononcer contre ce type d'arr�t� ignoble. Nous ne sommes pas les ma�tres de la vie sur Terre, c'est possible de redescendre un peu � un moment donn� ?!!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001475"",""16/11/2023"",""19:46"",""Effondrement du vivant, destruction de la biodiversit� "",""Le nombre d'esp�ces est en chute libre, le nombre d'individus dans la plupart des esp�ces aussi. On voit o� nous a men�s la toute puissance que nos soci�t�s se sont accord�es sur le vivant. On d�nonce les d�g�ts occasionn�s par les loups, les ravages d�s aux sangliers et aux chevreuils, eux, ne g�nent personne. Les loups r�gulaient ces esp�ces, dont le nombre est devenu incontr�lable... depuis que l'homme a d�cid� de se d�barrasser du loup ! Dans les d�partements o� il y a plusieurs loups, on entend dire par des �leveurs (anti loups) : 'le probl�me �a n'est pas le loup, c'est le trop grand nombre de loups. Comme �a, ils auront des d�rogations pour tuer du loup. Dans le Lot, une louve, une seule, c'�tait d�j� trop. Tu�e. Tout �a pour la l�chet� de nos hommes politiques. C'est cette l�chet� qui nous co�te cher."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001477"",""16/11/2023"",""19:55"",""C&#8217";"est bon !"",""Il existe des solutions pour une cohabition plus harmonieuse. Nos voisins europ�ens nous le prouvent !  Les morts attribu�es au loups sont bien souvent major�es, et pas toujours av�r�es mais l&#8217";on ne s&#8217;"emb�te pas a v�rifier.  Les loups sont un acteur notable et int�ressant de r�gulations de proies. Les chasseurs eux pr�tendent ne plus r�ussir � r�guler. Et bien, laissons les r�gulateurs vivrent !  Veut on vraiment leur laisser une place dans notre monde ? Si la r�ponse est oui, alors faisons les choses correctement, harmonieusement, respectueusement. Je suis contre, 1000 fois contre ces pr�l�vements qui seront de toute evidence abusifs "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001478"",""16/11/2023"",""19:55"",""CONTRE la destruction de la vie (dont l'humanit�)"",""Bonjour. Toute 'r�gulation' �tant par nature non-naturelle, Je m'oppose et souhaite alerter en tant qu'ing�nieur Environnement � tout d�r�glement de l'organisation naturelle syst�mique. Le loup est une pr�dateur naturellement pr�sent et quantit� de publications scientifiques ont pu d�montrer son r�le positif dans le d�veloppement de nos �cosyst�mes, eux-m�mes n�cessaire � notre vie, Humains. Notre croissance de d�pend pas uniquement du PIB. Pensons � notre avenir et Celui de nos enfants/successeurs. STOP."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001482"",""16/11/2023"",""20:08"",""Contre "",""Le loup est un animal prot�g� et ne doit pas etre tuer."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001483"",""16/11/2023"",""20:12"",""Non � un nouveau massacre "",""Et c'est reparti pour un tour... On abat, dans des conditions plus que limite, tant que les quotas ne sont pas atteint. G�nial...! La porte ouverte � ceux qui prennent du plaisir � enlever la vie. Bravo ! Et pas merci... Ni pour eux, ni pour le monde dans lequel on finit pas vivre avec ce genre d'arr�t�. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001486"",""16/11/2023"",""20:17"",""CONTRE"",""' Le loup est une esp�ce strictement prot�g�e au niveau international et europ�en.' Et pourtant nous voil� d�j� � rechercher des d�rogations, des alternatives. Sauvez le vivant, sauvez cette esp�ce, r�gulons mieux la n�tre par contre."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001488"",""16/11/2023"",""20:19"",""CONTRE"",""s'agissant d'une esp�ce prot�g�e le concept m�me de d�rogation autorisant abattage doit faire craindre un conflit d'int�r�t. Le loup n'est pas class� nuisible."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001489"",""16/11/2023"",""20:23"",""CONTRE"",""�a et le glyphosate la m�me journ�e, je me demande vraiment si les extraterrestres qui nous gouvernent vivent encore sur la m�me plan�te que le 'peuple' qu'ils r�gentent..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001490"",""16/11/2023"",""20:24"",""Contre"",""Cet animal, comme beaucoup d'autres est essentiel pour la biodiversit�. Laissons le vivre!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001493"",""16/11/2023"",""20:32"",""CONTRE "",""Le loup est une esp�ce prot�g�e.  Prot�geons le vivant et montrons l&#8217";"exemple. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001496"",""16/11/2023"",""20:45"",""Contre"",""Je suis contre. Prot�geons la nature"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001497"",""16/11/2023"",""20:46"",""CONTRE"",""En l'�tat actuel de la faune sauvage sur Terre, nuire � une esp�ce si importante et indispensable � l'�quilibre de la biodiversit� rel�ve tout simplement de la folie. Il est urgent, pour ne pas dire vital, que l'Homme prenne conscience de son impact nuisible sur les autres �tres vivants. R�veillez-vous. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001500"",""16/11/2023"",""21:00"",""CONTRE CETTE D�ROGATION "",""Premi�re ligne de cette consultation publique :'Le loup est une esp�ce strictement prot�g�e au niveau international et Europ�en'. Alors aucune d�rogation ne devrait pouvoir �tre demand� pour destruction partielle d'une esp�ce prot�g�e."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001501"",""16/11/2023"",""21:01"",""CONTRE"",""Le loup est un animal prot�g� et ne doit pas �tre tu�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
