"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001497"",""16/11/2023"",""20:46"",""CONTRE"",""En l'�tat actuel de la faune sauvage sur Terre, nuire � une esp�ce si importante et indispensable � l'�quilibre de la biodiversit� rel�ve tout simplement de la folie. Il est urgent, pour ne pas dire vital, que l'Homme prenne conscience de son impact nuisible sur les autres �tres vivants. R�veillez-vous. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001500"",""16/11/2023"",""21:00"",""CONTRE CETTE D�ROGATION "",""Premi�re ligne de cette consultation publique :'Le loup est une esp�ce strictement prot�g�e au niveau international et Europ�en'. Alors aucune d�rogation ne devrait pouvoir �tre demand� pour destruction partielle d'une esp�ce prot�g�e."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001501"",""16/11/2023"",""21:01"",""CONTRE"",""Le loup est un animal prot�g� et ne doit pas �tre tu�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001502"",""16/11/2023"",""21:04"",""CONTRE"",""Contre �videmment, mais est ce que l'Etat en a quelque chose � faire de l'avis de ses citoyens ? Un Animal prot�g�, tellement utile � la biodiversit� et si peu nombreux, mais pourquoi donc s'en faire n'est ce pas ? Si deux personnes dans le pays chouinent de leurs pr�sences, ce sont �videmment eux qu'il faut �couter. (Autrement dit des �leveurs qui ne font aucun effort pour prot�ger leurs troupeaux et des chasseurs dont le seul but dans la vie est de tuer le plus possible sans distinction d'esp�ces)."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001503"",""16/11/2023"",""21:12"",""Loup"",""Bonjour, je pense qu'il est important de r�guler cette esp�ce en pleine expansion qui se situe en t�te de la cha�ne alimentaire, et n'a donc aucun pr�dateurs.  Cordialement "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001506"",""16/11/2023"",""21:22"",""CONTRE"",""On m'a longtemps cont�� des histoires dans lesquelles le loup �tait le m�chant. Mais maintenant, je me demande lequel d'entre nous deux, humain ou loup, est vraiment le pr�dateur. Stoppez ceci svp &#128591";&#127995;&#128591;&#127995;","","",publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001508"",""16/11/2023"",""21:27"",""Contre"",""Stop au massacre des loups. Prot�gez plut�t les troupeaux. Laissez les en paix."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001509"",""16/11/2023"",""21:30"",""CONTRE "",""Esp�ce prot�g�e, animal indispensable dans l'�quilibre de la biodiversit� !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001511"",""16/11/2023"",""21:33"",""Petit Loup"",""Laissons le loup reprendre sa place dans notre pays ! La nature saura r�guler sa population et sa pr�sence aura bien plus de bienfaits qu&#8217";on ne le pense.  Le probl�me n&#8217;est pas le loup mais l&#8217;"Homme qui ne respecte plus rien mais veut avoir la main sur tout ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001513"",""16/11/2023"",""21:39"",""Contre !"",""Compl�tement contre !! Esp�ce prot�g�e qui ne m�rite pas une telle cruaut� !!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001514"",""16/11/2023"",""21:39"",""Une place pour les loups"",""Je suis contre l&#8217";abattage des loups ! Laissez une place � chacun comme la nature l&#8217;a pr�vu ! Supprimer l&#8217;homme �a r�soudra bien plus de probl�mes&#8230;"!!! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001515"",""16/11/2023"",""21:40"",""C'est un fake, non ?! Ou une blague ?"",""Une modification de l&#8217";arr�t� de 2020 qui au final revient � dire qu&#8217;en France le loup n&#8217;est plus une esp�ce prot�g�e !!! C&#8217;est lamentable !!!  Existe t&#8217;il un arr�t� d�finissant la mise en place de moyens de protection des troupeaux d'�levage, subventionn�s par l&#8217;�tat, en cas d&#8217;attaques ?  En d&#8217;"autres termes, attendons les attaques, autorisons les exterminations, les loups de la meute restante iront ailleurs pour former d'autres meutes et hop re-extermination !!! A quand un statut juridique pour la faune et flore de France. Un fake, une blague c'est certain... "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001516"",""16/11/2023"",""21:42"",""CONTRE"",""La phrase cit�e dans votre consultation justifie � elle seule mon avis : Le loup est une esp�ce strictement prot�g�e au niveau international et europ�en. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001517"",""16/11/2023"",""21:44"",""Encore un cadeau fait aux chasseurs "",""Quand laisserez vous la nature se r�guler elle-m�me ? Quelle d�ception &#8230";&#8230;" encore une "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001518"",""16/11/2023"",""21:46"",""Guillaume 38"",""CONTRE Avant de vouloir 'g�rer' les populations de loups, commen�ons par s'assurer que le triptyque des moyens de protection (berger, chien de protection, cl�ture) soit bien mis en place. La nature n'a pas besoin de l'homme pour se r�guler, c'est � l'homme de s'adapter � son environnement d�j� tellement boulevers� par sa pr�sence. Comment ose-t-on d�cr�ter qu'il y a trop de loups avec seulement quelques 1200 individus sur le territoire..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001521"",""16/11/2023"",""22:10"",""CONTRE"",""Le loup est une esp�ce essentielle au bon fonctionnement de l'�cosyst�me dans lequel il �volue. Le temps n'est plus aux cadeaux pour le lobby de la chasse ou l'achat d'un semblant de paix social aupr�s des �leveurs mais � la protection du vivant."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001522"",""16/11/2023"",""22:10"",""Contre"",""Je suis contre, afin de prot�ger la biodiversit� pour les g�n�rations futures. Il existe d�j� des dispositifs a mettre en oeuvre pour prot�ger les troupeaux, et faire du benchmark si cela ne suffit pas, les autres pays qui traitent ce sujet ont propos� d'autres options !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001523"",""16/11/2023"",""22:11"",""CONTRE"",""Le probl�me des loups est un faux probl�me qui cache celui de la fili�re ovine. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001527"",""16/11/2023"",""22:23"",""STRICTEMENT CONTRE"",""De quel droit se permet-on de tuer un animal sauvage, et qui plus est prot�g� car d�cim� par les hommes car au lieu d'apprendre � vivre avec on utilise la loi du plus fort (tellement plus facile avec une arme � feu) mais si peu courageuse. Regardez plus loin que le bout de votre nez afin de comprendre que le loup est un alli� de la biodiversit� !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001529"",""16/11/2023"",""22:43"",""Contre"",""Cessons de nous croire tout-puissants "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001532"",""16/11/2023"",""22:47"",""Aberrant!"",""Ceci est une aberration! Comment peut-on autoriser la chasse d&#8217";un animal prot�g�&#8230; les lois ne sont d�cid�ment pas les m�mes pour tous! Ils serait temps soit de revoir les mentalit�s soit de revoir d&#8217;"assumer �tre un pays de vendus."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001534"",""16/11/2023"",""22:48"",""Laissons les animaux tranquilles"",""Bient�t en 2024 et on �coute encore ceux qui se font plaisir � tuer des animaux. Laissons les loups tranquilles ! Stop au massacre."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001535"",""16/11/2023"",""22:52"",""Contre"",""Investir dans la protection des troupeaux plut�t que d'�liminer une esp�ce prot�g�e."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001539"",""16/11/2023"",""23:08"",""CONTRE "",""Je suis contre l&#8217";avantage du loup qui est primordial pour l&#8217;"�quilibre de la biodiversit�, comme tout �tre vivant "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001542"",""16/11/2023"",""23:21"",""Contre"",""Des budgets pour prot�ger et des budgets pour tuer ce qui est prot�g�. La France..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001543"",""16/11/2023"",""23:22"",""Contre"",""Je suis contre l&#8217";"abattage des loups qui font partie de la biodiversit�.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001545"",""16/11/2023"",""23:31"",""Tanguy Trompette"",""Les moyens de protection berger au troupeau + chiens de protection + parc nocturne ont fait leurs preuves pour limiter la pr�dation. Les tirs l�taux n'ont aucune efficacit� prouv�e sur la pr�dation. Cessons de vouloir limiter l'expansion naturelle de la population lupine et accompagnons nos �leveurs pour r�duire la taille des troupeaux. Le loup peut �tre une chance pour d�clencher une transition vers des plus petits troupeaux en alpage. Aujourd'hui on croise r�guli�rement des groupements pastauraux de 1000 brebis � viande, et parfois plus. Des troupeaux de taille plus raisonnable sont plus faciles � prot�ger de la pr�dation et on un impact plus limit� sur la biodiversit�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001548"",""16/11/2023"",""23:33"",""CONTRE"",""On se tire une balle dans le pied en tuant le loup : celui ci est primordial � l'�quilibre de plus en plus menac� de la nature... On va droit dans le mur de la fin du vivant et le pire, c'est qu'on acc�l�re. En tuant le loup, le renard, le blaireau et tout animal que vous consid�rez ESOD, on tue un peu de nous. Les inondations, la s�cheresse, les temp�tes et les cataclysmes de toute sorte sont des mises en garde que vous ne voulez pas entendre. Vous pensez que les catastrophes naturelles n'ont rien � voir avec le loup, le renard ou le blaireau ? Vous avez tout faux : c'est un tout dont nous faisons partie. Arr�tez le tir des loups, v�rifiez la protection des troupeaux et surtout, anticipez l'arriv�e du loup sur les nouveaux territoires. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001551"",""16/11/2023"",""23:49"",""Contre ce projet "",""Les loups (comme les renards qui limitent la propagation de la maladie de Lyme par exemple) font partie de la biodiversit�. Pourquoi ne pas investir pour prot�ger les troupeaux plut�t que de tuer cet animal ?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001559"",""17/11/2023"",""00:22"",""Contre"",""Changeons notre vision du loup. Prot�geons les troupeaux de mani�re correcte. Cela fonctionne en Espagne par exemple."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001560"",""17/11/2023"",""00:22"",""Contre"",""Le risque de ne plus avoir de loups est plus grand que de l&#8217";avoir. Si l&#8217;esp�ce est prot�g�e, c&#8217;est bien car elle est en danger et ESSENTIELLE pour la biodiversit� et � la fonctionnalit� de nos �cosyst�mes. Quand comprendrons-nous que la clef est de vivre avec toutes ces esp�ces et de nous donner le moyen d&#8217;y arriver ? Plut�t que de revenir sur des statuts de protections, et sur ces petites victoires pour la biodiversit�, n&#8217;est il pas plus urgent et b�n�fique de travailler � l&#8217;augmentation du nombre d&#8217;esp�ces prot�g�es et � renforcer la coop�ration pour &#339;"uvrer pour la biodiversit� ?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001561"",""17/11/2023"",""00:32"",""Contre"",""Les loups sont n�cessaires et doivent �tre prot�g�s."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001563"",""17/11/2023"",""00:46"",""Contre ses tirs abusifs, plein de non sens"",""Tellement de choses ont �t� dites.... Lisez les et arr�tez d'accepter ces discours de peur, et d'exploitation animale !  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001564"",""17/11/2023"",""00:47"",""Contre"",""Totalement contre ce projet. Le loup est un �l�ment essentiel � la biodiversit�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001566"",""17/11/2023"",""01:17"",""Contre, 17 Novembre 2023"",""Je me permets de vous adresser la pr�sente lettre afin de manifester mon opposition cat�gorique au projet d'arr�t visant � d�finir les conditions et limites des d�rogations aux interdictions de destruction du loup (Canis lupus) accord�es par les pr�fets.  En tant que citoyen conscient de l'importance de la pr�servation de la biodiversit� et de l'�quilibre des �cosyst�mes, je consid�re que le loup, en tant qu'esp�ce sauvage, joue un r�le crucial dans la r�gulation des populations animales et contribue � maintenir la diversit� biologique de nos r�gions.  Il est essentiel de reconna�tre le r�le �cologique du loup dans la nature et l'autorisation de d�rogations � sa destruction risque de nuire gravement � cet �quilibre. La protection de cette esp�ce ne concerne pas seulement la pr�servation d'un animal embl�matique, mais �galement la pr�servation de l'�quilibre �cologique, dont d�pend de nombreuses autres esp�ces.  Il est imp�ratif de privil�gier des solutions alternatives, telles que la mise en place de mesures de protection des troupeaux ou le renforcement des dispositifs de pr�vention des conflits homme-loup, plut�t que de recourir � des mesures extr�mes telles que la destruction de l'animal. .  Je vous prie instamment de prendre en consid�ration l'importance de maintenir la diversit� biologique et de prot�ger nos �cosyst�mes en reconsid�rant ce projet d'arr�t. La coexistence pacifique entre l'homme et le loup est possible, pour peu que nous mettions en place des solutions respectueuses de la nature et de ses �quilibres."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001567"",""17/11/2023"",""01:39"",""Contre"",""Contre harchis contre ! Marre des coups de feu dans la nature les weekends ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001569"",""17/11/2023"",""02:12"",""CONTRE "",""Pourquoi ne pas plut�t &#339";"uvrer � mettre en place des mesures pour mieux prot�ger les troupeaux, avec des cl�tures, l'utilisation de chiens... ou encore favoriser des initiatives de surveillance comme ce que fait l'association Oppal en Suisse "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001572"",""17/11/2023"",""05:20"",""Ferment contre"",""En tant que citoyenne je m'oppose fermement � ce projet qui elargirait encore plus les derogations afin de porter atteinte a la biodiversit�. Il a �t� prouv� scientifiquement que les loups ont un effet benefique sur l'�quilibre de la biodiversit�.   Mettez plut�t vos moyens dans des projets respectueux de la biodiversit� et de la protection de la nature. Plut�t que de lutter contre le loup, vous pourriez oeuvrer a mieux accompagner les �leveurs lors de pertes. Par exemple... �coutez les vrais experts de l'environnement, pour une fois. Et pas les lobbies de la chasse."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001573"",""17/11/2023"",""05:39"",""Contre"",""Nous devons absolument apprendre � vivre avec les animaux et non pas en nous pensant sup�rieurs � eux, en particulier les pr�dateurs. Il vaudrait mieux donner plus de moyens aux �leveurs pour qu'ils mettent en place des protections pour leur troupeaux et qu'ils soient form�s � l'int�r�t d'une cha�ne de pr�dation compl�te pour les �cosyst�mes."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001574"",""17/11/2023"",""05:40"",""Contre"",""Laissons la biodiversite se 'reguler' elle m�me.  La nature n'a pas besoin de l'homme.  L'inverse n'est pas vrai..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001579"",""17/11/2023"",""05:51"",""Contre "",""Le loup est un �l�ment indispensable de l&#8217";"�cosyst�me. Il ne doit pas �tre vis� par une quelconque r�gulation. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001580"",""17/11/2023"",""05:54"",""Contre!"",""Pourquoi vouloir continuer � d�truire le vivant ? C&#8217";est aberrant! Il y a d&#8217;autres solutions pour prot�ger le b�tail qui sont connues. Nous sommes en 2023, la nature et la biodiversit� s&#8217;effondrent et vous voulez continuer � accentuer cela&#8230; ces animaux ont le droit de vivre! Nous, les hommes nous nous sommes octroy�s les terres, parce que nous sommes ��volu�s, intelligents�� mais cette plan�te n&#8217;est pas � nous. Les animaux sont apparus bien avant nous sur la Terre, sur la frise chronologique de celle-ci nous ne sommes qu&#8217;un grain de sable et si nous continuons � tout d�truire notre esp�ce s&#8217;"�teindra bien vite. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001581"",""17/11/2023"",""06:39"",""Contre"",""L'exp�rience du Yellowstone ne vous aura donc rien appris ? Ou vous faites expr�s de faire la sourde oreille ? Votre texte commence par 'Les loups sont une esp�ce strictement prot�g�e', mais vous voulez quand m�me ouvrir ce pugilat, vous vous rendez de l'hypocrisie et l'absurde ambivalence donr vous faites preuve ? Ce trait� est ridiculement injustifi� et constitue une insulte au monde du vivant et � la dignit� humaine. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
